NOC,pred_gold,pred_silver,pred_bronze
CYP,0.88,1.39,1.11
GUA,0.87,1.59,0.54
AUT,0.74,3.61,2.44
POR,0.69,3.6,2.35
DOM,0.69,1.67,1.21
PAN,0.67,0.88,0.9
BRN,0.67,1.76,1.64
VEN,0.65,0.53,0.47
TJK,0.64,1.15,1.21
LAT,0.62,0.19,0.0
URU,0.58,0.24,0.0
GRN,0.56,0.27,0.76
ERI,0.52,0.39,0.0
PAK,0.52,0.67,0.74
ALG,0.51,2.15,0.4
LCA,0.5,0.43,0.92
DMA,0.48,0.51,0.82
ZAM,0.48,0.81,0.6
ALB,0.44,0.52,0.76
RWA,0.44,0.0,0.0
DJI,0.44,0.08,0.0
GAM,0.41,0.0,0.0
PAR,0.4,0.0,0.0
BEN,0.4,0.0,0.0
OMA,0.4,0.0,0.0
LBR,0.39,0.14,0.0
SRI,0.38,0.0,0.0
LUX,0.37,0.17,0.0
TAN,0.37,0.02,0.0
BOL,0.37,0.0,0.0
ANT,0.37,0.0,0.0
SKN,0.37,0.0,0.0
LES,0.36,0.0,0.0
GUY,0.36,0.0,0.0
IVB,0.36,0.0,0.0
SSD,0.35,0.0,0.0
AFG,0.34,0.0,0.0
CRC,0.32,0.08,0.0
SAM,0.3,0.08,0.0
JOR,0.29,0.83,0.73
CPV,0.29,0.43,0.45
FIJ,0.28,0.94,0.51
ZIM,0.27,0.14,0.0
PNG,0.26,0.05,0.0
BIH,0.25,0.07,0.0
GBS,0.25,0.04,0.0
SEN,0.24,0.05,0.0
ANG,0.24,0.07,0.0
NGR,0.24,2.28,1.84
GAB,0.23,0.01,0.0
MAD,0.23,0.01,0.0
NEP,0.23,0.01,0.0
PLE,0.23,0.01,0.0
YEM,0.23,0.01,0.0
BAN,0.23,0.01,0.0
KOS,0.23,1.09,0.64
SMR,0.22,0.32,0.32
HAI,0.22,0.01,0.0
MNE,0.21,0.0,0.0
KIR,0.21,0.0,0.0
MLI,0.2,0.0,0.0
BAR,0.19,0.04,0.0
GHA,0.19,0.0,0.0
CAY,0.18,0.0,0.0
ISV,0.18,0.0,0.0
MRI,0.18,0.0,0.0
SUD,0.18,0.0,0.0
AND,0.17,0.0,0.0
BIZ,0.17,0.0,0.0
BRU,0.17,0.0,0.0
CAF,0.17,0.0,0.0
CAM,0.17,0.0,0.0
CGO,0.17,0.0,0.0
CHA,0.17,0.0,0.0
COD,0.17,0.0,0.0
COK,0.17,0.0,0.0
COM,0.17,0.0,0.0
FSM,0.17,0.0,0.0
GEQ,0.17,0.0,0.0
GUI,0.17,0.0,0.0
GUM,0.17,0.0,0.0
HON,0.17,0.0,0.0
LAO,0.17,0.0,0.0
MAW,0.17,0.0,0.0
MDV,0.17,0.0,0.0
MOZ,0.17,0.0,0.0
MTN,0.17,0.0,0.0
SEY,0.17,0.0,0.0
SLE,0.17,0.0,0.0
SOL,0.17,0.0,0.0
SOM,0.17,0.0,0.0
STP,0.17,0.0,0.0
SWZ,0.17,0.0,0.0
TGA,0.17,0.0,0.0
TLS,0.17,0.0,0.0
TUV,0.17,0.0,0.0
VIN,0.17,0.0,0.0
NAM,0.17,0.0,0.0
BAH,0.15,0.47,0.32
BUR,0.13,0.0,0.0
BER,0.07,0.14,0.08
CMR,0.06,0.06,0.0
MON,0.06,0.06,0.0
VAN,0.06,0.06,0.0
SYR,0.06,0.05,0.02
LBA,0.06,0.06,0.0
TOG,0.06,0.06,0.0
ESA,0.04,0.05,0.0
KSA,0.04,0.0,0.0
MKD,0.03,0.0,0.0
SUR,0.02,0.03,0.0
UAE,0.0,0.25,0.13
FIN,0.0,2.7,2.13
EST,0.0,2.67,2.24
MAR,0.0,1.65,0.7
PUR,0.0,1.37,0.49
PHI,0.0,0.61,1.19
TTO,0.0,0.5,0.0
VNM,0.0,0.35,0.0
NIG,0.0,0.18,0.0
TKM,0.0,0.04,0.0
BDI,0.0,0.03,0.0
AHO,0.0,0.0,0.0
AIN,0.0,0.0,0.0
ANZ,0.0,0.0,0.0
ARU,0.0,0.0,0.0
ASA,0.0,0.0,0.0
BHU,0.0,0.0,0.0
BLR,0.0,0.0,0.0
BOH,0.0,0.0,0.0
EOR,0.0,0.0,0.0
EUN,0.0,0.0,0.0
IOA,0.0,0.0,0.0
IRQ,0.0,0.0,0.0
ISL,0.0,0.0,0.0
KUW,0.0,0.0,0.0
LBN,0.0,0.0,0.0
LIB,0.0,0.0,0.0
LIE,0.0,0.0,0.0
MAL,0.0,0.0,0.0
MHL,0.0,0.0,0.0
MLT,0.0,0.0,0.0
MYA,0.0,0.0,0.0
NBO,0.0,0.0,0.0
NCA,0.0,0.0,0.0
NFL,0.0,0.0,0.0
NRU,0.0,0.0,0.0
PLW,0.0,0.0,0.0
PRK,0.0,0.0,0.0
RHO,0.0,0.0,0.0
ROC,0.0,0.0,0.0
ROT,0.0,0.0,0.0
RUS,0.0,0.0,0.0
SAA,0.0,0.0,0.0
SCG,0.0,0.0,0.0
UAR,0.0,0.0,0.0
UNK,0.0,0.0,0.0
WIF,0.0,0.0,0.0
YUG,0.0,0.0,0.0
