NOC,Year,Gold,Silver,Bronze
LBA,2024,0,0,0
LBN,2020,0,0,0
LBN,2024,0,0,0
LBR,2020,0,0,0
LBR,2024,0,0,0
LCA,2020,0,0,0
LCA,2024,1,1,0
LES,2020,0,0,0
LES,2024,0,0,0
LIE,2020,0,0,0
LIE,2024,0,0,0
LTU,2020,0,1,0
LTU,2024,0,2,2
LUX,2020,0,0,0
LUX,2024,0,0,0
MAD,2020,0,0,0
MAD,2024,0,0,0
MAR,2020,1,0,0
MAR,2024,1,0,1
MAS,2020,0,1,1
MAS,2024,0,0,2
MAW,2020,0,0,0
MAW,2024,0,0,0
MDA,2020,0,0,1
MDA,2024,0,1,3
MDV,2020,0,0,0
MDV,2024,0,0,0
MEX,2020,0,0,4
MEX,2024,0,3,2
MGL,2020,0,1,3
MGL,2024,0,1,0
MHL,2020,0,0,0
MHL,2024,0,0,0
MKD,2020,0,1,0
MKD,2024,0,0,0
MLI,2020,0,0,0
MLI,2024,0,0,0
MLT,2020,0,0,0
MLT,2024,0,0,0
MNE,2020,0,0,0
MNE,2024,0,0,0
MON,2020,0,0,0
MON,2024,0,0,0
MOZ,2020,0,0,0
MOZ,2024,0,0,0
MRI,2020,0,0,0
MRI,2024,0,0,0
MTN,2020,0,0,0
MTN,2024,0,0,0
MYA,2020,0,0,0
MYA,2024,0,0,0
NAM,2020,0,1,0
NAM,2024,0,0,0
NCA,2020,0,0,0
NCA,2024,0,0,0
NED,2020,10,12,14
NED,2024,15,7,12
NEP,2020,0,0,0
NEP,2024,0,0,0
NGR,2020,0,1,1
NGR,2024,0,0,0
NIG,2020,0,0,0
NIG,2024,0,0,0
NOR,2020,4,2,2
NOR,2024,4,1,3
NRU,2020,0,0,0
NRU,2024,0,0,0
NZL,2020,7,6,7
NZL,2024,10,7,3
OMA,2020,0,0,0
OMA,2024,0,0,0
PAK,2020,0,0,0
PAK,2024,1,0,0
PAN,2020,0,0,0
PAN,2024,0,1,0
PAR,2020,0,0,0
PAR,2024,0,0,0
PER,2020,0,0,0
PER,2024,0,0,1
PHI,2020,1,2,1
PHI,2024,2,0,2
PLE,2020,0,0,0
PLE,2024,0,0,0
PLW,2020,0,0,0
PLW,2024,0,0,0
PNG,2020,0,0,0
PNG,2024,0,0,0
POL,2020,4,5,5
POL,2024,1,4,5
POR,2020,1,1,2
POR,2024,1,2,1
PRK,2024,0,2,4
PUR,2020,1,0,0
PUR,2024,0,0,2
QAT,2020,2,0,1
QAT,2024,0,0,1
ROC,2020,20,27,23
ROU,2020,1,3,0
ROU,2024,3,4,2
RSA,2020,1,2,0
RSA,2024,1,3,2
RWA,2020,0,0,0
RWA,2024,0,0,0
SAM,2020,0,0,0
SAM,2024,0,0,0
SEN,2020,0,0,0
SEN,2024,0,0,0
SEY,2020,0,0,0
SEY,2024,0,0,0
SGP,2020,0,0,0
SGP,2024,0,0,1
SKN,2020,0,0,0
SKN,2024,0,0,0
SLE,2020,0,0,0
SLE,2024,0,0,0
SLO,2020,3,1,1
SLO,2024,2,1,0
SMR,2020,0,1,2
SMR,2024,0,0,0
SOL,2020,0,0,0
SOL,2024,0,0,0
SOM,2020,0,0,0
SOM,2024,0,0,0
SRB,2020,3,1,5
SRB,2024,3,1,1
SRI,2020,0,0,0
SRI,2024,0,0,0
SSD,2020,0,0,0
SSD,2024,0,0,0
STP,2020,0,0,0
STP,2024,0,0,0
SUD,2020,0,0,0
SUD,2024,0,0,0
SUI,2020,3,4,6
SUI,2024,1,2,5
SUR,2020,0,0,0
SUR,2024,0,0,0
SWE,2020,3,6,0
SWE,2024,4,4,3
SWZ,2020,0,0,0
SWZ,2024,0,0,0
SYR,2020,0,0,1
SYR,2024,0,0,0
TAN,2020,0,0,0
TAN,2024,0,0,0
TCH,2020,5,6,4
TCH,2024,3,0,3
TGA,2020,0,0,0
TGA,2024,0,0,0
THA,2020,1,0,1
THA,2024,1,3,2
TJK,2020,0,0,0
TJK,2024,0,0,3
TKM,2020,0,1,0
TKM,2024,0,0,0
TLS,2020,0,0,0
TLS,2024,0,0,0
TOG,2020,0,0,0
TOG,2024,0,0,0
TPE,2020,2,4,6
TPE,2024,2,0,5
TTO,2020,0,0,0
TTO,2024,0,0,0
TUN,2020,1,1,0
TUN,2024,1,1,1
TUR,2020,2,2,9
TUR,2024,0,3,5
TUV,2020,0,0,0
TUV,2024,0,0,0
UAE,2020,0,0,0
UAE,2024,0,0,0
UGA,2020,2,1,1
UGA,2024,1,1,0
UKR,2020,1,6,12
UKR,2024,3,5,4
URU,2020,0,0,0
URU,2024,0,0,0
USA,2020,37,41,33
USA,2024,39,42,41
UZB,2020,3,0,2
UZB,2024,8,2,3
VAN,2020,0,0,0
VAN,2024,0,0,0
VEN,2020,1,3,0
VEN,2024,0,0,0
VIN,2020,0,0,0
VIN,2024,0,0,0
VNM,2020,0,0,0
VNM,2024,0,0,0
YEM,2020,0,0,0
YEM,2024,0,0,0
ZAM,2020,0,0,0
ZAM,2024,0,0,1
ZIM,2020,0,0,0
ZIM,2024,0,0,0
